Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 975000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 975000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1199     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     8         
  ARADDR    integral  32    'd2468    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     8         
  RDATA[0]  integral  32    'h99cffc51
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h92f0e336
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hbd291d67
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'he12447eb
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 975000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1203     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     8         
  ARADDR    integral  32    'd2468    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     8         
  RDATA[0]  integral  32    'h99cffc51
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h92f0e336
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hbd291d67
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'he12447eb
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 975000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 985000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 52ed6e6f | WSTRB[0] : 3
UVM_INFO ../Interface/interface.sv(158) @ 985000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 985000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1005000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 7f2d9aee | WSTRB[1] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1005000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 1025000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1035000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1035000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : f585100d | WSTRB[2] : 3
UVM_INFO ../Interface/interface.sv(168) @ 1045000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1055000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 7159cf26 | WSTRB[3] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1055000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 1075000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1085000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 1105000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1115000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1267 
  AWID      integral  4     'd5   
  AWADDR    integral  32    'd2932
  AWLEN     integral  4     'd3   
  AWSIZE    integral  3     'd1   
  AWBURST   integral  2     'd0   
  WID       integral  4     'd5   
  WDATA[0]  integral  32    'h6e6f
  WSTRB[0]  integral  4     'b11  
  WDATA[1]  integral  32    'h9aee
  WSTRB[1]  integral  4     'b11  
  WDATA[2]  integral  32    'h100d
  WSTRB[2]  integral  4     'b11  
  WDATA[3]  integral  32    'hcf26
  WSTRB[3]  integral  4     'b11  
  BID       integral  4     'd5   
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1115000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1271 
  AWID      integral  4     'd5   
  AWADDR    integral  32    'd2932
  AWLEN     integral  4     'd3   
  AWSIZE    integral  3     'd1   
  AWBURST   integral  2     'd0   
  WID       integral  4     'd5   
  WDATA[0]  integral  32    'h6e6f
  WSTRB[0]  integral  4     'b11  
  WDATA[1]  integral  32    'h9aee
  WSTRB[1]  integral  4     'b11  
  WDATA[2]  integral  32    'h100d
  WSTRB[2]  integral  4     'b11  
  WDATA[3]  integral  32    'hcf26
  WSTRB[3]  integral  4     'b11  
  BID       integral  4     'd5   
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1115000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 90b795da | WSTRB[0] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1125000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(158) @ 1125000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1135000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 27f2bc88 | WSTRB[1] : f
UVM_INFO ../Interface/interface.sv(153) @ 1135000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1135000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 1155000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1155000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : dacae20e | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 1155000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1185000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1185000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 10fe092b | WSTRB[3] : f
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 1185000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1227     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd4       
  ARADDR    integral  32    'd2016    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd4       
  RDATA[0]  integral  32    'h2a71125e
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h4f81acba
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h3facbfe1
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'haa50156 
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 1185000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1231     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd4       
  ARADDR    integral  32    'd2016    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd4       
  RDATA[0]  integral  32    'h2a71125e
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h4f81acba
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h3facbfe1
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'haa50156 
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1185000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1185000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1195000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 1205000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1215000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1235000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1299     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd844     
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'h90b795da
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'h27f2bc88
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'hdacae20e
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h10fe092b
  WSTRB[3]  integral  4     'b1111    
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1235000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1303     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd844     
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'h90b795da
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'h27f2bc88
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'hdacae20e
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h10fe092b
  WSTRB[3]  integral  4     'b1111    
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1235000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1245000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : ba222c58 | WSTRB[0] : 8
UVM_INFO ../Interface/interface.sv(158) @ 1245000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1255000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1265000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : a8c7be14 | WSTRB[1] : 8
UVM_INFO ../Interface/interface.sv(153) @ 1265000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1265000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1285000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 82dd4faa | WSTRB[2] : 8
UVM_INFO ../Interface/interface.sv(153) @ 1285000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1295000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 1305000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1315000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : baa86bd5 | WSTRB[3] : 8
UVM_INFO ../Interface/interface.sv(153) @ 1315000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1335000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(98) @ 1335000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1345000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1345000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1365000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1339     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd3683    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'hba000000
  WSTRB[0]  integral  4     'b1000    
  WDATA[1]  integral  32    'ha8000000
  WSTRB[1]  integral  4     'b1000    
  WDATA[2]  integral  32    'h82000000
  WSTRB[2]  integral  4     'b1000    
  WDATA[3]  integral  32    'hba000000
  WSTRB[3]  integral  4     'b1000    
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1365000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
