Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9595000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : 53cc903e | WSTRB[5] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : 893b9942 | RRESP[3] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9605000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9615000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : e4580dd3 | RRESP[4] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9635000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 1e90adb9 | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 9635000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9635000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9645000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9645000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : bc924b62 | RRESP[5] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9655000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : a3cabad2 | WSTRB[7] : f
UVM_INFO ../Interface/interface.sv(168) @ 9655000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9665000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9665000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : f3144e6 | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9665000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9675000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 9685000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 9695000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9705000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9715000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : a72da73b | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9715000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 9725000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1663     
  AWID      integral  4     11        
  AWADDR    integral  32    'd2136    
  AWLEN     integral  4     'd7       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     11        
  WDATA[0]  integral  32    'h759c041 
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hea591c0 
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h8a990b8a
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h8bce208d
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h8077c0e 
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'h53cc903e
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'h1e90adb9
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'ha3cabad2
  WSTRB[7]  integral  4     'b1111    
  BID       integral  4     11        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 9725000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1671     
  AWID      integral  4     11        
  AWADDR    integral  32    'd2136    
  AWLEN     integral  4     'd7       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     11        
  WDATA[0]  integral  32    'h759c041 
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hea591c0 
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h8a990b8a
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h8bce208d
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h8077c0e 
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'h53cc903e
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'h1e90adb9
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'ha3cabad2
  WSTRB[7]  integral  4     'b1111    
  BID       integral  4     11        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9725000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 9735000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9745000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9745000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[8] : 6aa19181 | RRESP[8] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9755000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9785000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9785000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : 4c6e6647 | RRESP[9] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 9785000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 9795000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9825000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 9825000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1667     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd5       
  ARADDR    integral  32    'd1210    
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd5       
  RDATA[0]  integral  32    'h25dead5f
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2642813c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'ha23dc9cc
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h893b9942
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'he4580dd3
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'hbc924b62
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'hf3144e6 
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'ha72da73b
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'h6aa19181
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'h4c6e6647
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 9825000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1675     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd5       
  ARADDR    integral  32    'd1210    
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd5       
  RDATA[0]  integral  32    'h25dead5f
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2642813c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'ha23dc9cc
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h893b9942
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'he4580dd3
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'hbc924b62
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'hf3144e6 
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'ha72da73b
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'h6aa19181
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'h4c6e6647
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9825000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 9835000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 9855000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 2 
 Address : 3795 
 AWLEN : 15 
 AWSIZE : 0 
 AWBURST : 0
UVM_INFO ../Master_agent/master_driver.sv(174) @ 9855000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 0 
 ARADDRESS : 1448 
 ARLEN : 12 
 ARSIZE : 1 
 ARBURST : 0
UVM_INFO ../tb/sb.sv(111) @ 9875000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 9875000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9885000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : e4b710a | WSTRB[0] : 8
UVM_INFO ../Interface/interface.sv(148) @ 9885000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 9885000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9905000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : ebf0ae78 | RRESP[0] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9915000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 9925000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9935000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : 1b5d1bdb | RRESP[1] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9935000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 6d45e7f3 | WSTRB[1] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 9945000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9955000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : 873231f4 | RRESP[2] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9955000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9965000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : e6ca9ef4 | RRESP[3] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9975000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 35f9dd59 | WSTRB[2] : 8
UVM_INFO ../Interface/interface.sv(153) @ 9975000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9975000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9985000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9995000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : dc6c4200 | WSTRB[3] : 8
UVM_INFO ../Interface/interface.sv(168) @ 9995000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10005000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : b148efe1 | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(153) @ 10005000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10015000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 10025000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10035000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : 1f986594 | RRESP[5] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10035000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : cefb2169 | WSTRB[4] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10035000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10065000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10065000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : c477c443 | WSTRB[5] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10065000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : 7fdbeec5 | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(153) @ 10065000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 10075000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10095000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : c631d3e4 | WSTRB[6] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10095000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10105000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : 1ecd474e | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 10105000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10125000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : e8670f13 | WSTRB[7] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10125000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[8] : 8ad0f68c | RRESP[8] : 0
UVM_INFO ../Interface/interface.sv(168) @ 10145000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10155000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : fc1d0f4b | WSTRB[8] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10155000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10185000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : 9015ddf7 | WSTRB[9] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10185000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10195000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10205000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : 1c3bcaa5 | RRESP[9] : 0
UVM_INFO ../Interface/interface.sv(168) @ 10205000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10215000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : fd564d0e | WSTRB[10] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10215000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10245000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : a0787ba2 | WSTRB[11] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10245000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10255000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10255000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[10] : 18556bc8 | RRESP[10] : 0
UVM_INFO ../Interface/interface.sv(168) @ 10265000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10275000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[12] : 5506d941 | WSTRB[12] : 8
UVM_INFO ../Interface/interface.sv(153) @ 10275000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10295000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
